# This file was created by stressberry v0.3.1 on 2020-07-07 15:55:36.282790
ambient: []
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 63.0
- 65.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 65.0
- 64.0
- 63.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 65.0
- 65.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 63.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 58.0
- 55.0
- 62.0
- 62.0
- 62.0
- 64.0
- 63.0
- 64.0
- 63.0
- 63.0
- 64.0
- 63.0
- 65.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 63.0
- 65.0
- 63.0
- 64.0
- 63.0
- 64.0
- 65.0
- 63.0
- 64.0
- 65.0
- 65.0
- 64.0
- 65.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 65.0
- 63.0
- 65.0
- 64.0
- 63.0
- 64.0
- 64.0
- 63.0
- 64.0
- 65.0
- 65.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 63.0
- 66.0
- 65.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 65.0
- 65.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 63.0
- 65.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 65.0
- 65.0
- 64.0
- 65.0
- 63.0
- 65.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 65.0
- 64.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 65.0
- 64.0
- 64.0
- 65.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 59.0
- 56.0
- 61.0
- 62.0
- 63.0
- 63.0
- 63.0
- 62.0
- 64.0
- 63.0
- 64.0
- 63.0
- 64.0
- 65.0
- 63.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 64.0
- 64.0
- 64.0
- 65.0
- 65.0
- 65.0
- 64.0
- 64.0
- 64.0
- 64.0
- 64.0
- 63.0
- 63.0
- 56.0
- 53.0
- 50.0
- 50.0
- 48.0
- 46.0
- 46.0
- 45.0
- 45.0
- 43.0
- 44.0
- 43.0
- 42.0
- 41.0
- 42.0
- 41.0
- 41.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.0
- 39.0
- 39.0
- 38.0
- 37.0
- 38.0
- 38.0
- 38.0
- 38.0
- 38.0
- 37.0
- 37.0
- 37.0
- 37.0
- 37.0
- 36.0
- 36.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 36.0
- 36.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 36.0
- 36.0
- 35.0
- 35.0
- 35.0
- 36.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 34.0
- 34.0
- 34.0
- 35.0
- 35.0
- 34.0
- 35.0
- 34.0
- 34.0
- 35.0
- 35.0
- 35.0
- 34.0
- 35.0
- 34.0
- 35.0
- 34.0
- 34.0
- 35.0
- 35.0
- 34.0
- 33.0
- 33.0
- 35.0
- 35.0
- 33.0
- 33.0
- 34.0
- 33.0
- 33.0
- 34.0
- 35.0
- 33.0
- 33.0
- 34.0
- 33.0
- 35.0
- 34.0
- 35.0
- 34.0
- 34.0
- 34.0
- 34.0
- 33.0
- 34.0
- 33.0
- 34.0
- 34.0
- 34.0
- 33.0
- 34.0
- 33.0
- 33.0
- 33.0
- 33.0
- 33.0
- 34.0
- 33.0
- 33.0
- 33.0
- 33.0
- 33.0
- 32.0
- 33.0
- 33.0
- 33.0
- 35.0
- 34.0
- 33.0
- 33.0
- 33.0
- 34.0
- 34.0
- 33.0
- 33.0
time:
- 0.0
- 2.0276663303375244
- 4.05336332321167
- 6.072157382965088
- 8.100571870803833
- 10.127732515335083
- 12.152520418167114
- 14.174563884735107
- 16.20104146003723
- 18.22820019721985
- 20.247775316238403
- 22.274649381637573
- 24.302183866500854
- 26.321277141571045
- 28.348738193511963
- 30.376261711120605
- 32.40158987045288
- 34.429083585739136
- 36.457417011260986
- 38.47703838348389
- 40.5097873210907
- 42.536877155303955
- 44.55585813522339
- 46.57709813117981
- 48.60502028465271
- 50.62518906593323
- 52.644723892211914
- 54.67268419265747
- 56.69765543937683
- 58.71682786941528
- 60.743850231170654
- 62.762690782547
- 64.78167247772217
- 66.80883812904358
- 68.83873248100281
- 70.85799598693848
- 72.88451027870178
- 74.90737128257751
- 76.92820501327515
- 78.95498442649841
- 80.98290228843689
- 83.00792098045349
- 85.02735638618469
- 87.0492615699768
- 89.07611298561096
- 91.09797644615173
- 93.1252920627594
- 95.15228009223938
- 97.17109894752502
- 99.19755339622498
- 101.22444200515747
- 103.24348783493042
- 105.27063488960266
- 107.29626488685608
- 109.31519746780396
- 111.34196496009827
- 113.36914658546448
- 115.38890075683594
- 117.40981388092041
- 119.43655586242676
- 121.45555686950684
- 123.47493243217468
- 125.50163316726685
- 127.52814626693726
- 129.5477659702301
- 131.57487559318542
- 133.60135698318481
- 135.62695384025574
- 137.65407752990723
- 139.67297530174255
- 141.69869256019592
- 143.72624444961548
- 145.75412821769714
- 147.77311062812805
- 149.79251980781555
- 151.81928753852844
- 153.84716939926147
- 155.8669469356537
- 157.8946316242218
- 159.92217421531677
- 161.94173669815063
- 163.96941757202148
- 165.99677729606628
- 168.01643538475037
- 170.042484998703
- 172.07044792175293
- 174.08999037742615
- 176.11763215065002
- 178.13721323013306
- 180.15700840950012
- 182.17795419692993
- 184.20454120635986
- 186.230464220047
- 188.2498800754547
- 190.27702379226685
- 192.30325531959534
- 194.32327151298523
- 196.35027313232422
- 198.3772850036621
- 200.40409803390503
- 202.43075489997864
- 204.45732498168945
- 206.48305773735046
- 208.5102517604828
- 210.53713703155518
- 212.56634783744812
- 214.58660197257996
- 216.61331725120544
- 218.64079189300537
- 220.66037702560425
- 222.68746972084045
- 224.7146770954132
- 226.7337555885315
- 228.76079726219177
- 230.78632307052612
- 232.80562281608582
- 234.83266472816467
- 236.85986495018005
- 238.88653993606567
- 240.9142541885376
- 242.9407799243927
- 244.96792674064636
- 246.99445271492004
- 249.0198450088501
- 251.03872179985046
- 253.05803728103638
- 255.08474445343018
- 257.1037359237671
- 259.12346172332764
- 261.15112113952637
- 263.17041182518005
- 265.18970012664795
- 267.21810364723206
- 269.24498772621155
- 271.2644546031952
- 273.29218101501465
- 275.3117370605469
- 277.3314595222473
- 279.35904598236084
- 281.38659954071045
- 283.4063858985901
- 285.4337294101715
- 287.45531964302063
- 289.48177766799927
- 291.50047302246094
- 293.52791142463684
- 295.54680919647217
- 297.56644225120544
- 299.5934896469116
- 301.61241817474365
- 303.6812491416931
- 305.75131034851074
- 307.82256531715393
- 309.9111330509186
- 312.0011262893677
- 314.07111048698425
- 316.1510965824127
- 318.2311131954193
- 320.30113434791565
- 322.37108159065247
- 324.45109486579895
- 326.52108120918274
- 328.5911033153534
- 330.6713728904724
- 332.7412955760956
- 334.81253719329834
- 336.8910925388336
- 338.96133184432983
- 341.0310974121094
- 343.10109543800354
- 345.1711542606354
- 347.2413125038147
- 349.3211097717285
- 351.391117811203
- 353.4710850715637
- 355.5411012172699
- 357.6110785007477
- 359.6813406944275
- 361.7511065006256
- 363.8210835456848
- 365.8911101818085
- 367.96127796173096
- 370.0411036014557
- 372.1213126182556
- 374.19108605384827
- 376.2611012458801
- 378.3311355113983
- 380.4013350009918
- 382.47133135795593
- 384.5418450832367
- 386.6210730075836
- 388.701114654541
- 390.771146774292
- 392.851322889328
- 394.9211208820343
- 396.9910843372345
- 399.06117582321167
- 401.14108324050903
- 403.21111941337585
- 405.29130125045776
- 407.36111330986023
- 409.43108320236206
- 411.5011248588562
- 413.57112288475037
- 415.6413297653198
- 417.721079826355
- 419.7898166179657
- 421.8710732460022
- 423.9410893917084
- 426.01133608818054
- 428.0811297893524
- 430.1510570049286
- 432.22111678123474
- 434.29131269454956
- 436.37110328674316
- 438.4410996437073
- 440.51129174232483
- 442.59108233451843
- 444.6611487865448
- 446.7313678264618
- 448.80110001564026
- 450.8711311817169
- 452.9513063430786
- 455.0310764312744
- 457.11129999160767
- 459.1811649799347
- 461.2510917186737
- 463.32134652137756
- 465.4012567996979
- 467.47127294540405
- 469.5413398742676
- 471.62341570854187
- 473.73355078697205
- 475.8111746311188
- 477.89287304878235
- 479.98409128189087
- 482.0619766712189
- 484.15333914756775
- 486.2533903121948
- 488.33111596107483
- 490.401118516922
- 492.4811043739319
- 494.55133628845215
- 496.6211562156677
- 498.7039444446564
- 500.78111147880554
- 502.86115646362305
- 504.943856716156
- 507.0337595939636
- 509.1111855506897
- 511.1927661895752
- 513.2823145389557
- 515.3612976074219
- 517.4311199188232
- 519.5110814571381
- 521.5811593532562
- 523.6513485908508
- 525.7311544418335
- 527.8244431018829
- 529.9128618240356
- 532.0010964870453
- 534.0618960857391
- 536.1410896778107
- 538.2111170291901
- 540.2813091278076
- 542.3511066436768
- 544.4311065673828
- 546.5011374950409
- 548.5711340904236
- 550.6410899162292
- 552.7203633785248
- 554.8010776042938
- 556.8811044692993
- 558.9613003730774
- 561.0311055183411
- 563.1011023521423
- 565.171106338501
- 567.241322517395
- 569.3110835552216
- 571.3811237812042
- 573.4511411190033
- 575.5213377475739
- 577.5910966396332
- 579.6610894203186
- 581.7311148643494
- 583.8012959957123
- 585.8710796833038
- 587.9410963058472
- 590.0110914707184
- 592.0813300609589
- 594.1511385440826
- 596.2211005687714
- 598.2823355197906
- 600.3712873458862
- 602.4410634040833
- 604.5110745429993
- 606.5811100006104
- 608.661111831665
- 610.7310767173767
- 612.811107635498
- 614.8911027908325
- 616.9610958099365
- 619.0243535041809
- 621.1228375434875
- 623.21129322052
- 625.281093120575
- 627.3510766029358
- 629.4211015701294
- 631.5010952949524
- 633.5710785388947
- 635.6410837173462
- 637.7113349437714
- 639.7811145782471
- 641.8510694503784
- 643.9213714599609
- 646.0128026008606
- 648.091108083725
- 650.1611530780792
- 652.2527005672455
- 654.3413374423981
- 656.4343218803406
- 658.5110952854156
- 660.5810804367065
- 662.6511015892029
- 664.7310938835144
- 666.811098575592
- 668.8810765743256
- 670.9510769844055
- 673.0218143463135
- 675.1110689640045
- 677.1811227798462
- 679.2610969543457
- 681.3313145637512
- 683.4010906219482
- 685.4811062812805
- 687.5513164997101
- 689.631076335907
- 691.7113134860992
- 693.7910985946655
- 695.8612933158875
- 697.9325647354126
- 700.0210928916931
- 702.0911092758179
- 704.1711318492889
- 706.2413220405579
- 708.3111491203308
- 710.3818793296814
- 712.4710912704468
- 714.5511605739594
- 716.6212930679321
- 718.6911363601685
- 720.7610814571381
- 722.8413383960724
- 724.9210731983185
- 726.9910936355591
- 729.0611398220062
- 731.131320476532
- 733.2011041641235
- 735.2710692882538
- 737.3410964012146
- 739.4113340377808
- 741.4811155796051
- 743.5510952472687
- 745.6214802265167
- 747.7010881900787
- 749.7710983753204
- 751.8315255641937
- 753.9011130332947
- 755.9811580181122
- 758.051319360733
- 760.1211009025574
- 762.1910719871521
- 764.2611093521118
- 766.3313088417053
- 768.4111695289612
- 770.4811105728149
- 772.5513081550598
- 774.6211218833923
- 776.691068649292
- 778.7611196041107
- 780.8412888050079
- 782.9111087322235
- 784.981076002121
- 787.0511033535004
- 789.1210923194885
- 791.1913123130798
- 793.261105298996
- 795.3311197757721
- 797.3915503025055
- 799.4611556529999
- 801.5410737991333
- 803.6113388538361
- 805.681131362915
- 807.7411930561066
- 809.8212904930115
- 811.8910970687866
- 813.9610905647278
- 816.0311360359192
- 818.101104259491
- 820.1811535358429
- 822.2611036300659
- 824.3310966491699
- 826.4111285209656
- 828.4928328990936
- 830.5827627182007
- 832.6610927581787
- 834.7215869426727
- 836.8032886981964
- 838.8811082839966
- 840.951153755188
- 843.0338935852051
- 845.1110746860504
- 847.2010912895203
- 849.2810745239258
- 851.3513028621674
- 853.4311451911926
- 855.5128545761108
- 857.6127634048462
- 859.7013108730316
- 861.7711908817291
- 863.8629446029663
- 865.9411518573761
- 868.0111076831818
- 870.0910844802856
- 872.1619927883148
- 874.2511448860168
- 876.3311452865601
- 878.4110929965973
- 880.4811034202576
- 882.5510935783386
- 884.6210973262787
- 886.7010912895203
- 888.7710971832275
- 890.8410973548889
- 892.9110953807831
- 894.9815649986267
- 897.0511231422424
- 899.1210739612579
- 901.1823189258575
- 903.2712891101837
- 905.3411009311676
- 907.4110949039459
- 909.4811317920685
- 911.5610818862915
- 913.63108253479
- 915.7010543346405
- 917.7812979221344
- 919.8423471450806
- 921.9210879802704
- 923.9910855293274
- 926.0618340969086
- 928.1510989665985
- 930.2211034297943
- 932.2910814285278
- 934.3613011837006
- 936.4411280155182
- 938.5211656093597
- 940.6010916233063
- 942.6710894107819
- 944.7411341667175
- 946.8112967014313
- 948.8910992145538
- 950.9713153839111
- 953.041143655777
- 955.1110763549805
- 957.1799070835114
- 959.261091709137
- 961.3310611248016
- 963.4110853672028
- 965.4913058280945
- 967.5611083507538
- 969.6311147212982
- 971.711333990097
- 973.7910821437836
- 975.8712909221649
- 977.941127538681
- 980.0110909938812
- 982.0812969207764
- 984.151106595993
- 986.2210915088654
- 988.2911462783813
- 990.3610541820526
- 992.4313685894012
- 994.5010857582092
- 996.5711164474487
- 998.6411709785461
- 1000.7113335132599
- 1002.7811005115509
- 1004.8511071205139
- 1006.9211030006409
- 1008.9910788536072
- 1011.0612835884094
- 1013.131557226181
- 1015.2010979652405
- 1017.27108335495
- 1019.3410999774933
- 1021.4111435413361
- 1023.4725415706635
- 1025.561285018921
- 1027.6311118602753
- 1029.7011120319366
- 1031.7711033821106
- 1033.8413031101227
- 1035.9110770225525
- 1037.9810948371887
- 1040.051130771637
- 1042.1411173343658
- 1044.2110800743103
- 1046.2812950611115
- 1048.3510973453522
- 1050.4210815429688
- 1052.4911015033722
- 1054.5613434314728
- 1056.631085395813
- 1058.7110743522644
- 1060.7818694114685
- 1062.8710927963257
- 1064.9510889053345
- 1067.0410804748535
- 1069.1113393306732
- 1071.1811392307281
- 1073.251161813736
- 1075.321105480194
- 1077.3913252353668
- 1079.4611303806305
- 1081.5310826301575
- 1083.6010777950287
- 1085.671318769455
- 1087.7411201000214
- 1089.811148405075
- 1091.881102323532
- 1093.9513413906097
- 1096.021104335785
- 1098.1010847091675
- 1100.2011132240295
- 1102.2710936069489
- 1104.3410816192627
- 1106.411289215088
- 1108.4810972213745
- 1110.561330795288
- 1112.6311225891113
- 1114.7011017799377
- 1116.7710869312286
- 1118.832025051117
- 1120.9311106204987
- 1123.0011157989502
- 1125.0713522434235
- 1127.141131401062
- 1129.2239043712616
- 1131.3127748966217
- 1133.401119709015
- 1135.4713025093079
- 1137.5511078834534
- 1139.6211140155792
- 1141.7039647102356
- 1143.8043084144592
- 1145.8911428451538
- 1147.9739344120026
- 1150.073816537857
- 1152.151125907898
- 1154.23108792305
- 1156.3011298179626
- 1158.3813247680664
- 1160.4610805511475
- 1162.5310883522034
- 1164.6013445854187
- 1166.6711053848267
- 1168.7513191699982
- 1170.8211443424225
- 1172.8910853862762
- 1174.961143732071
- 1177.0229358673096
- 1179.1010937690735
- 1181.1711101531982
- 1183.2510907649994
- 1185.321121931076
- 1187.3910818099976
- 1189.4615280628204
- 1191.541086435318
- 1193.62109541893
- 1195.7013094425201
- 1197.7810950279236
- 1199.8510913848877
- 1201.9310936927795
- 1204.0019524097443
- 1206.0910851955414
- 1208.1611120700836
- 1210.2311053276062
- 1212.3210988044739
- 1214.391126871109
- 1216.4611139297485
- 1218.5411059856415
- 1220.6111364364624
- 1222.6811068058014
- 1224.7422187328339
- 1226.8312950134277
- 1228.901118516922
- 1230.97109913826
- 1233.0411171913147
- 1235.1113295555115
- 1237.1811344623566
- 1239.242352962494
- 1241.321301460266
- 1243.3911471366882
- 1245.4711000919342
- 1247.5411109924316
- 1249.611118555069
- 1251.6813445091248
- 1253.7710905075073
- 1255.841102361679
- 1257.9113428592682
- 1259.9818906784058
- 1262.071106672287
- 1264.1411035060883
- 1266.2110974788666
- 1268.2810859680176
- 1270.342577457428
- 1272.4311108589172
- 1274.5011413097382
- 1276.5812892913818
- 1278.6511161327362
- 1280.7210800647736
- 1282.791134595871
- 1284.8619322776794
- 1286.951071023941
- 1289.0311012268066
- 1291.1012923717499
- 1293.171130657196
- 1295.2510967254639
- 1297.3211135864258
- 1299.3911316394806
- 1301.4613242149353
- 1303.5313036441803
- 1305.601108789444
- 1307.6711180210114
- 1309.741126537323
- 1311.8115484714508
- 1313.8810749053955
- 1315.9423775672913
- 1318.0310938358307
- 1320.101490497589
- 1322.171070575714
- 1324.2410836219788
- 1326.3111054897308
- 1328.3815915584564
- 1330.4511156082153
- 1332.5211007595062
- 1334.60133934021
- 1336.6711275577545
- 1338.7410900592804
- 1340.811086177826
- 1342.8813064098358
- 1344.9510791301727
- 1347.0122611522675
- 1349.0910937786102
- 1351.161324262619
- 1353.231097459793
- 1355.3011190891266
- 1357.3623280525208
- 1359.4513223171234
- 1361.5224812030792
- 1363.6013462543488
- 1365.6711456775665
- 1367.7410733699799
- 1369.8213431835175
- 1371.891114473343
- 1373.9610829353333
- 1376.0313189029694
- 1378.1011354923248
- 1380.1623244285583
- 1382.2510764598846
- 1384.3213503360748
- 1386.3911218643188
- 1388.4610788822174
- 1390.5313119888306
- 1392.6010947227478
- 1394.6810851097107
- 1396.7510993480682
- 1398.8411173820496
- 1400.9110841751099
- 1402.9811062812805
- 1405.0510985851288
- 1407.1310658454895
- 1409.201274394989
- 1411.2711062431335
- 1413.3410773277283
- 1415.4111444950104
- 1417.4813396930695
- 1419.551141500473
- 1421.6210913658142
- 1423.6911134719849
- 1425.7613031864166
- 1427.8311426639557
- 1429.9138400554657
- 1432.0138537883759
- 1434.1013405323029
- 1436.1711177825928
- 1438.241088628769
- 1440.311068058014
- 1442.3813049793243
- 1444.461074590683
- 1446.5310711860657
- 1448.61110663414
- 1450.69109249115
- 1452.7612948417664
- 1454.8411166667938
- 1456.921080827713
- 1458.991150379181
- 1461.071105480194
- 1463.1371006965637
- 1465.2111284732819
- 1467.2811057567596
- 1469.3511102199554
- 1471.4212884902954
- 1473.491596698761
- 1475.5611009597778
- 1477.6311252117157
- 1479.7011053562164
- 1481.7713387012482
- 1483.841105222702
- 1485.921088218689
- 1487.9913349151611
- 1490.0611016750336
- 1492.1310875415802
- 1494.201105594635
- 1496.2811572551727
- 1498.3511006832123
- 1500.4210841655731
- 1502.5013320446014
- 1504.5711448192596
- 1506.641083240509
- 1508.7110767364502
- 1510.7818584442139
- 1512.8710963726044
- 1514.9410936832428
- 1517.011116027832
- 1519.0911803245544
- 1521.161105632782
- 1523.2311115264893
- 1525.3111283779144
- 1527.3715677261353
- 1529.4411182403564
- 1531.5110886096954
- 1533.5811069011688
- 1535.671096086502
- 1537.7410850524902
- 1539.8111112117767
- 1541.8811209201813
- 1543.9511115550995
- 1546.021098613739
- 1548.0913672447205
- 1550.1612944602966
- 1552.2410898208618
- 1554.3110780715942
- 1556.3723266124725
- 1558.4510734081268
- 1560.5310921669006
- 1562.601108789444
- 1564.6711106300354
- 1566.7412977218628
- 1568.8014705181122
- 1570.8810591697693
- 1572.9510893821716
- 1575.021303653717
- 1577.0910782814026
- 1579.1611106395721
- 1581.2210981845856
- 1583.2913310527802
- 1585.3611109256744
- 1587.441107749939
- 1589.511396408081
- 1591.5810911655426
- 1593.651090145111
- 1595.721087694168
- 1597.7912809848785
- 1599.8710856437683
- 1601.9513046741486
- 1604.0211155414581
- 1606.101105928421
- 1608.1712803840637
- 1610.2513303756714
- 1612.3211147785187
- 1614.3911347389221
- 1616.4610669612885
- 1618.5312902927399
- 1620.591262102127
- 1622.661072731018
- 1624.7311115264893
- 1626.8013412952423
- 1628.8710918426514
- 1630.941125869751
- 1633.0111167430878
- 1635.0811104774475
- 1637.161095380783
- 1639.2410817146301
- 1641.3110659122467
- 1643.3811073303223
- 1645.4611241817474
- 1647.5214893817902
- 1649.5911145210266
- 1651.6611034870148
- 1653.7310774326324
- 1655.801103591919
- 1657.871324300766
- 1659.9411253929138
- 1662.00230884552
- 1664.0910823345184
- 1666.1710810661316
- 1668.2410969734192
- 1670.3018591403961
- 1672.3911066055298
- 1674.461082458496
- 1676.53111743927
- 1678.601303100586
- 1680.6710965633392
- 1682.7511038780212
- 1684.8213000297546
- 1686.8910779953003
- 1688.9711055755615
- 1691.0413415431976
- 1693.1111240386963
- 1695.1811273097992
- 1697.2510981559753
- 1699.3212840557098
- 1701.3911247253418
- 1703.4610900878906
- 1705.5411145687103
- 1707.6215002536774
- 1709.6911363601685
- 1711.771100282669
- 1713.851082086563
- 1715.9210965633392
- 1717.9913275241852
- 1720.0613241195679
- 1722.1223273277283
- 1724.20108294487
- 1726.271091222763
- 1728.3411493301392
- 1730.4227840900421
- 1732.5211064815521
- 1734.5912990570068
- 1736.6611087322235
- 1738.7310891151428
- 1740.7915244102478
- 1742.852367401123
- 1744.9410848617554
- 1747.011100769043
- 1749.081314086914
- 1751.1510751247406
- 1753.2211000919342
- 1755.291079044342
- 1757.361118555069
- 1759.4317407608032
- 1761.5210692882538
- 1763.5910995006561
- 1765.671285867691
- 1767.7410898208618
- 1769.8110716342926
- 1771.8912799358368
- 1773.9610831737518
- 1776.031082391739
- 1778.1112911701202
- 1780.1811065673828
- 1782.2510941028595
- 1784.321123600006
- 1786.4011318683624
- 1788.4710717201233
- 1790.5410511493683
- 1792.6113114356995
- 1794.6910691261292
- 1796.7514803409576
- 1798.8210933208466
- 1800.901073217392
- 1802.9710869789124
- 1805.0411422252655
- 1807.1111328601837
- 1809.181070804596
- 1811.2610716819763
- 1813.3310873508453
- 1815.401133775711
- 1817.4810836315155
- 1819.5510740280151
- 1821.621310710907
- 1823.6910872459412
- 1825.7611167430878
- 1827.831110715866
- 1829.9014720916748
- 1831.9810795783997
- 1834.0613071918488
- 1836.1410963535309
- 1838.2110557556152
- 1840.2812912464142
- 1842.361076593399
- 1844.4410700798035
- 1846.5110535621643
- 1848.581313610077
- 1850.651085138321
- 1852.712289094925
- 1854.7910797595978
- 1856.861326932907
- 1858.9310784339905
- 1861.0011281967163
- 1863.0711283683777
- 1865.141278743744
- 1867.2113060951233
- 1869.2811057567596
- 1871.3611018657684
- 1873.4410791397095
- 1875.5111076831818
- 1877.5827329158783
- 1879.6710879802704
- 1881.7410945892334
- 1883.811121225357
- 1885.8811359405518
- 1887.9513165950775
- 1890.0211074352264
- 1892.091125011444
- 1894.1611516475677
- 1896.2310841083527
- 1898.3013503551483
- 1900.371123790741
- 1902.4411091804504
- 1904.5111010074615
- 1906.5813426971436
- 1908.6511147022247
- 1910.7210943698883
- 1912.7911040782928
- 1914.8713195323944
- 1916.9510853290558
- 1919.0210843086243
- 1921.101104259491
- 1923.1810984611511
- 1925.2511298656464
- 1927.321121931076
- 1929.3913280963898
- 1931.4611246585846
- 1933.5310969352722
- 1935.6011147499084
- 1937.6713223457336
- 1939.751102924347
- 1941.8210866451263
- 1943.9010841846466
- 1945.9710924625397
- 1948.041297674179
- 1950.1110980510712
- 1952.1811089515686
- 1954.2511003017426
- 1956.321296453476
- 1958.391107559204
- 1960.4710779190063
- 1962.5413508415222
- 1964.6110966205597
- 1966.681093454361
- 1968.7511267662048
- 1970.8213152885437
- 1972.9013230800629
- 1974.9812924861908
- 1977.0511627197266
- 1979.1210753917694
- 1981.1818325519562
- 1983.2611062526703
- 1985.3413000106812
- 1987.4111156463623
- 1989.4811146259308
- 1991.551106929779
- 1993.6213011741638
- 1995.6910977363586
- 1997.7610952854156
- 1999.8311202526093
- 2001.9012961387634
- 2003.9710643291473
- 2006.0413360595703
- 2008.111116886139
- 2010.1810901165009
- 2012.2511157989502
- 2014.3212807178497
- 2016.4010970592499
- 2018.4711236953735
- 2020.5413272380829
- 2022.6111178398132
- 2024.6811158657074
- 2026.7510995864868
- 2028.8213794231415
- 2030.9043183326721
- 2032.9912793636322
- 2035.0611407756805
- 2037.1310787200928
- 2039.201123714447
- 2041.2811102867126
- 2043.3511047363281
- 2045.4211072921753
- 2047.511062860489
- 2049.581283092499
- 2051.6511282920837
- 2053.731089115143
- 2055.811092376709
- 2057.8714933395386
- 2059.9410881996155
- 2062.011106491089
- 2064.081112384796
- 2066.1513011455536
- 2068.2211112976074
- 2070.2911128997803
- 2072.3611097335815
- 2074.4313225746155
- 2076.521099090576
- 2078.601099252701
- 2080.6710875034332
- 2082.741132736206
- 2084.8112921714783
- 2086.881087779999
- 2088.951134443283
- 2091.0211119651794
- 2093.091342687607
- 2095.1611185073853
- 2097.2310795783997
- 2099.301063299179
- 2101.401134490967
- 2103.420921087265
- 2105.448552131653
- 2107.476366519928
- 2109.504284620285
- 2111.532162427902
- 2113.560066461563
- 2115.589545726776
- 2117.6173808574677
- 2119.6375648975372
- 2121.657304286957
- 2123.6865134239197
- 2125.713111639023
- 2127.733766555786
- 2129.760466814041
- 2131.786977291107
- 2133.805900335312
- 2135.833305835724
- 2137.8528220653534
- 2139.8721289634705
- 2141.900610923767
- 2143.927238702774
- 2145.9530878067017
- 2147.9808270931244
- 2150.00803232193
- 2152.0270488262177
- 2154.047061920166
- 2156.0736038684845
- 2158.093385219574
- 2160.1133263111115
- 2162.1416103839874
- 2164.1608793735504
- 2166.180136680603
- 2168.207353115082
- 2170.232583999634
- 2172.2519612312317
- 2174.279091835022
- 2176.30623459816
- 2178.3338534832
- 2180.3612620830536
- 2182.3884048461914
- 2184.408119916916
- 2186.4278926849365
- 2188.45329618454
- 2190.4797282218933
- 2192.499603033066
- 2194.52716755867
- 2196.546459197998
- 2198.5657420158386
- 2200.59326672554
- 2202.6205587387085
- 2204.6402504444122
- 2206.668032884598
- 2208.696304798126
- 2210.7214307785034
- 2212.749308347702
- 2214.776330947876
- 2216.7961478233337
- 2218.823937892914
- 2220.852192401886
- 2222.8805553913116
- 2224.9009952545166
- 2226.9204354286194
- 2228.939263820648
- 2230.958216905594
- 2232.9773235321045
- 2235.005373239517
- 2237.029152393341
- 2239.055773496628
- 2241.0833699703217
- 2243.1099042892456
- 2245.137535095215
- 2247.1636204719543
- 2249.190277814865
- 2251.2149724960327
- 2253.2418270111084
- 2255.267850637436
- 2257.2871809005737
- 2259.3137068748474
- 2261.332544326782
- 2263.3522713184357
- 2265.371989250183
- 2267.3921389579773
- 2269.4118299484253
- 2271.4394068717957
- 2273.4676513671875
- 2275.4935536384583
- 2277.5209217071533
- 2279.5466985702515
- 2281.565701007843
- 2283.5935521125793
- 2285.6157400608063
- 2287.635439634323
- 2289.6548857688904
- 2291.681578874588
- 2293.70810174942
- 2295.727881669998
- 2297.7555453777313
- 2299.782726287842
- 2301.8038489818573
- 2303.832056760788
- 2305.860460281372
- 2307.8858304023743
- 2309.9131903648376
- 2311.9399485588074
- 2313.9590241909027
- 2315.986433506012
- 2318.0136137008667
- 2320.03267621994
- 2322.052488088608
- 2324.08038854599
- 2326.1086547374725
- 2328.128312587738
- 2330.156037092209
- 2332.185265302658
